device_type,browser,operating_system,page_views,session_duration,age,abandoned_cart,user_category,test_id
1,2,2,7,291,20,0,2,4
0,0,2,6,164,20,0,2,4
2,0,0,9,171,20,0,2,4
0,2,1,10,32,20,0,2,4
1,1,3,3,57,20,0,2,4
1,0,2,8,91,51,0,2,126
1,3,4,3,285,51,0,2,126
0,2,1,10,280,51,0,2,126
1,0,3,5,101,51,0,2,126
0,3,1,5,225,51,0,2,126
1,0,3,3,108,51,0,2,126
2,0,4,7,253,51,0,2,126
2,1,2,8,300,51,0,2,126
1,0,2,5,196,51,0,2,126
1,1,1,7,75,51,0,2,126
2,2,2,3,270,51,0,2,126
2,3,2,6,91,51,0,2,126
1,0,3,8,291,63,0,2,206
1,2,3,5,238,63,0,2,206
2,3,3,5,146,63,0,2,206
2,1,4,8,180,63,0,2,206
0,3,0,4,284,63,0,2,206
2,3,3,10,88,63,0,2,206
2,0,4,3,277,63,0,2,206
1,2,1,3,24,63,0,2,206
2,3,0,7,245,63,0,2,206
1,3,0,5,288,63,0,2,206
2,2,3,10,155,63,0,2,206
2,2,1,7,24,63,0,2,206
1,0,0,9,201,63,0,2,206
0,0,2,7,174,63,0,2,206
2,2,1,8,215,63,0,2,206
2,1,4,7,155,62,1,1,101
1,0,4,10,197,62,1,1,101
2,0,3,9,81,62,1,1,101
2,3,4,5,211,62,1,1,101
2,0,0,7,238,62,1,1,101
0,1,1,5,201,62,1,1,101
2,3,4,4,185,62,1,1,101
0,2,3,4,280,62,1,1,101
2,2,2,6,244,62,1,1,101
0,3,2,10,223,62,1,1,101
2,0,4,7,153,62,1,1,101
0,0,1,3,126,32,0,0,262
1,3,2,6,262,32,0,0,262
2,0,3,4,168,32,0,0,262
2,0,1,6,180,32,0,0,262
0,0,0,10,29,32,0,0,262
1,3,4,7,78,32,0,0,262
0,3,3,3,135,32,0,0,262
2,0,0,8,178,32,0,0,262
0,1,0,3,173,32,0,0,262
1,1,4,5,282,32,0,0,262
1,3,3,7,38,32,0,0,262
2,0,3,5,280,34,1,2,219
0,2,1,6,105,34,1,2,219
0,3,4,7,105,34,1,2,219
0,3,1,9,278,34,1,2,219
1,0,1,9,119,34,1,2,219
2,1,4,10,247,34,1,2,219
1,3,2,5,259,34,1,2,219
2,3,3,7,154,34,1,2,219
1,1,4,8,130,34,1,2,219
0,1,3,3,125,34,1,2,219
0,0,1,5,47,34,1,2,219
2,0,0,4,258,34,1,2,219
0,3,1,6,152,34,1,2,219
2,1,0,7,80,31,0,1,252
1,0,1,9,110,31,0,1,252
1,0,1,3,224,31,0,1,252
0,1,2,8,284,31,0,1,252
1,3,0,5,53,31,0,1,252
1,0,1,4,87,31,0,1,252
2,2,3,3,245,31,0,1,252
1,0,4,4,216,31,0,1,252
0,0,2,9,73,31,0,1,252
1,2,2,8,107,31,0,1,252
2,1,0,7,245,31,0,1,252
0,2,2,9,102,31,0,1,252
0,2,1,6,214,31,0,1,252
1,1,1,8,24,31,0,1,252
0,2,0,5,202,28,0,2,120
1,2,3,6,141,28,0,2,120
1,3,4,4,42,28,0,2,120
1,3,4,3,170,28,0,2,120
2,0,1,8,32,28,0,2,120
2,3,0,3,58,28,0,2,120
1,0,4,10,100,28,0,2,120
1,0,0,10,73,28,0,2,120
0,0,1,6,300,28,0,2,120
1,3,2,8,256,28,0,2,120
1,1,0,10,30,28,0,2,120
1,2,1,7,158,32,1,0,231
1,0,4,8,102,32,1,0,231
2,2,0,5,100,32,1,0,231
0,1,1,9,101,32,1,0,231
0,3,4,6,45,32,1,0,231
0,2,0,3,287,32,1,0,231
1,3,0,7,198,32,1,0,231
0,0,0,3,227,32,1,0,231
1,2,4,8,256,32,1,0,231
1,3,2,3,92,32,1,0,231
0,3,0,8,197,32,1,0,231
0,3,1,7,29,54,0,1,214
2,3,4,5,239,54,0,1,214
1,3,1,10,105,54,0,1,214
2,2,1,5,189,54,0,1,214
0,1,2,6,197,54,0,1,214
2,2,0,7,300,54,0,1,214
1,3,1,5,24,54,0,1,214
1,1,4,4,178,44,0,1,250
0,0,4,10,247,44,0,1,250
1,2,0,8,267,44,0,1,250
1,1,4,8,41,44,0,1,250
2,3,0,10,249,44,0,1,250
2,1,0,8,28,44,0,1,250
1,0,3,5,253,44,0,1,250
0,0,0,6,96,44,0,1,250
0,2,3,4,238,44,0,1,250
0,3,1,3,93,44,0,1,250
2,2,4,7,76,44,0,1,250
1,1,1,3,203,44,0,1,250
2,3,2,3,35,63,0,0,147
1,0,4,9,265,63,0,0,147
0,0,3,10,89,63,0,0,147
0,1,0,3,276,63,0,0,147
0,3,0,5,164,63,0,0,147
1,0,1,6,51,63,0,0,147
1,2,4,9,260,63,0,0,147
2,1,4,7,36,63,0,0,147
2,2,2,8,32,54,1,0,123
1,3,3,9,104,54,1,0,123
0,3,3,5,66,54,1,0,123
0,1,4,10,167,54,1,0,123
1,2,1,4,34,54,1,0,123
2,3,2,3,245,54,1,0,123
2,2,1,8,276,54,1,0,123
2,0,1,5,223,54,1,0,123
0,1,1,4,174,54,1,0,123
0,3,2,5,293,54,1,0,123
0,1,2,5,51,53,1,1,103
1,3,1,5,263,53,1,1,103
1,0,3,4,20,53,1,1,103
2,2,0,9,136,53,1,1,103
1,0,4,6,269,53,1,1,103
0,2,3,7,26,53,1,1,103
0,2,4,5,32,53,1,1,103
1,3,0,3,50,53,1,1,103
2,2,2,10,151,53,1,1,103
1,1,4,10,73,53,1,1,103
0,2,2,6,79,53,1,1,103
1,2,3,8,118,53,1,1,103
0,1,1,5,277,35,1,0,166
2,2,3,9,136,35,1,0,166
0,0,0,5,289,35,1,0,166
1,1,0,6,295,35,1,0,166
1,2,3,9,121,35,1,0,166
1,1,1,9,273,59,0,1,237
2,2,4,9,61,59,0,1,237
2,0,0,3,128,59,0,1,237
1,3,3,5,131,59,0,1,237
0,3,4,8,27,59,0,1,237
0,0,0,5,253,59,0,1,237
1,0,0,3,152,59,0,1,237
2,2,4,6,298,59,0,1,237
1,2,3,3,34,59,0,1,237
2,1,3,4,148,59,0,1,237
1,2,2,4,99,59,0,1,237
0,3,0,6,67,59,0,1,237
0,2,1,4,150,59,0,1,237
1,2,0,6,235,59,0,1,237
1,3,4,10,173,59,0,1,237
0,2,3,4,29,34,1,0,65
2,2,1,10,269,34,1,0,65
1,0,0,3,246,34,1,0,65
2,3,4,5,25,34,1,0,65
2,3,2,5,113,34,1,0,65
0,2,3,8,150,34,1,0,65
2,1,4,6,282,34,1,0,65
0,0,2,9,207,34,1,0,65
2,0,1,8,163,34,1,0,65
1,3,2,4,73,34,1,0,65
0,3,3,3,136,34,1,0,65
1,1,0,3,284,34,1,0,65
0,2,2,5,288,34,1,0,65
1,2,2,3,120,45,0,0,19
2,0,0,4,192,45,0,0,19
2,0,1,7,199,45,0,0,19
2,2,2,7,219,45,0,0,19
2,1,0,6,72,45,0,0,19
0,2,2,7,168,45,0,0,19
0,1,0,8,283,45,0,0,19
0,3,2,10,256,45,0,0,19
2,2,4,10,161,45,0,0,19
1,1,2,10,220,45,0,0,19
0,1,2,4,24,45,0,0,19
0,0,2,6,128,45,0,0,19
1,0,0,9,253,45,0,0,19
1,1,4,5,196,45,0,0,19
1,3,2,10,31,45,0,0,19
1,2,1,8,296,45,0,0,23
0,1,2,5,277,45,0,0,23
2,3,3,3,30,45,0,0,23
0,0,3,8,286,45,0,0,23
1,0,0,8,117,45,0,0,23
1,1,4,10,77,40,1,1,139
2,2,1,4,68,40,1,1,139
0,2,1,10,140,40,1,1,139
2,2,3,3,35,40,1,1,139
2,3,1,8,76,40,1,1,139
1,2,2,7,90,62,1,2,292
2,3,0,8,223,62,1,2,292
0,2,2,6,172,62,1,2,292
0,0,0,3,145,62,1,2,292
0,2,3,3,160,62,1,2,292
0,0,2,3,279,62,1,2,292
0,3,3,4,290,62,1,2,292
2,3,2,9,151,62,1,2,292
1,3,0,7,42,62,1,2,292
0,1,0,3,60,62,1,2,292
2,2,2,8,265,62,1,2,292
2,1,3,4,176,62,1,2,292
1,0,3,8,201,35,1,2,96
1,1,1,4,92,35,1,2,96
2,0,3,8,136,35,1,2,96
0,3,0,6,254,35,1,2,96
2,3,1,7,236,35,1,2,96
2,3,2,5,221,35,1,2,96
0,0,4,9,276,35,1,2,96
1,1,1,3,236,35,1,2,96
2,2,2,10,73,35,1,2,96
1,0,0,5,237,35,1,2,96
1,2,3,3,125,35,1,2,96
1,1,4,8,69,35,1,2,96
2,0,4,3,255,35,1,2,96
2,0,2,4,56,35,1,2,96
1,2,1,10,181,35,1,2,96
1,2,4,7,234,21,0,2,51
0,2,0,3,25,21,0,2,51
2,0,4,9,99,21,0,2,51
1,2,1,4,100,21,0,2,51
1,1,4,9,202,21,0,2,51
0,1,3,4,176,21,0,2,51
1,3,2,10,296,21,0,2,51
2,0,3,9,221,21,0,2,51
1,3,1,10,175,21,0,2,51
2,0,2,9,81,21,0,2,51
2,1,2,3,178,21,0,2,51
0,1,3,9,106,21,0,2,51
1,3,3,6,152,21,0,2,51
1,3,0,7,294,21,0,2,51
2,1,0,5,197,21,0,2,51
2,1,1,8,267,19,1,1,81
2,3,1,3,208,19,1,1,81
1,3,1,9,86,19,1,1,81
0,2,2,8,69,19,1,1,81
0,0,0,4,113,19,1,1,81
1,2,0,4,233,19,1,1,81
2,0,4,6,171,19,1,1,81
0,3,2,5,276,19,1,1,81
2,1,0,7,62,25,0,1,82
2,1,0,4,219,25,0,1,82
2,2,0,5,285,25,0,1,82
2,2,2,3,277,25,0,1,82
2,3,1,4,102,25,0,1,82
0,3,1,8,235,25,0,1,82
2,2,2,3,296,25,0,1,82
2,0,2,9,126,25,0,1,82
0,0,1,7,272,25,0,1,82
0,3,1,4,246,21,1,1,39
0,0,0,6,297,21,1,1,39
0,3,1,5,88,21,1,1,39
0,3,2,9,100,21,1,1,39
2,1,4,9,59,21,1,1,39
2,3,3,8,151,42,0,1,92
0,1,4,6,89,42,0,1,92
1,1,1,9,88,42,0,1,92
0,3,2,6,273,42,0,1,92
1,1,0,8,91,42,0,1,92
2,3,4,5,22,42,0,1,92
1,2,4,7,289,42,0,1,92
2,1,0,4,253,42,0,1,92
0,2,4,5,221,42,0,1,92
0,1,1,8,272,42,0,1,92
0,2,2,5,63,42,0,1,92
1,0,4,4,209,42,0,1,92
2,0,0,6,292,42,0,1,92
2,1,4,7,179,42,0,1,92
2,3,3,8,44,42,0,1,92
1,3,3,6,227,45,1,0,2
0,3,2,4,237,45,1,0,2
2,3,3,6,163,45,1,0,2
1,0,0,6,166,45,1,0,2
2,3,0,6,127,45,1,0,2
0,2,0,4,75,45,1,0,2
2,1,4,5,102,45,1,0,2
1,3,0,10,209,45,1,0,2
1,0,1,7,257,45,1,0,2
2,0,0,10,122,45,1,0,2
2,1,4,6,252,45,1,0,2
1,1,0,4,281,45,1,0,2
0,2,3,10,215,45,1,0,2
2,2,2,5,127,45,1,0,2
0,1,2,8,200,28,0,1,46
2,3,4,4,104,28,0,1,46
2,2,3,6,84,28,0,1,46
2,1,4,3,257,28,0,1,46
2,3,4,7,135,28,0,1,46
2,3,2,10,193,28,0,1,46
1,1,4,5,190,28,0,1,46
0,1,2,10,116,52,0,1,137
1,0,2,4,159,52,0,1,137
1,0,2,6,201,52,0,1,137
1,1,3,3,153,52,0,1,137
1,2,3,5,243,52,0,1,137
2,3,3,9,275,52,0,1,137
1,2,0,4,262,52,0,1,137
2,2,4,3,79,52,0,1,137
2,3,3,6,248,39,0,2,99
2,0,3,5,193,39,0,2,99
0,2,4,10,210,39,0,2,99
1,2,2,4,112,39,0,2,99
2,2,4,9,178,39,0,2,99
1,2,4,10,50,37,1,0,243
1,3,0,9,195,37,1,0,243
0,0,4,8,215,37,1,0,243
1,3,4,10,37,37,1,0,243
1,1,3,7,271,37,1,0,243
0,1,3,4,33,37,1,0,243
0,2,0,3,26,37,1,0,243
0,3,4,6,146,37,1,0,243
0,2,1,6,233,32,0,1,171
0,2,2,6,174,32,0,1,171
0,0,2,3,176,32,0,1,171
0,2,0,6,237,32,0,1,171
1,1,1,8,35,32,0,1,171
2,3,0,3,184,55,0,2,74
1,2,3,4,87,55,0,2,74
0,2,4,6,185,55,0,2,74
1,0,1,5,259,55,0,2,74
1,3,2,6,41,55,0,2,74
2,2,1,9,37,55,0,2,74
0,2,4,10,163,55,0,2,74
0,1,1,10,263,55,0,2,74
2,2,4,7,272,55,0,2,74
2,3,1,3,180,55,0,2,74
1,3,1,3,55,55,0,2,74
2,3,3,4,207,55,0,2,74
0,0,2,3,227,55,0,2,74
2,3,4,5,191,31,0,0,113
2,3,3,6,24,31,0,0,113
2,0,4,4,112,31,0,0,113
1,3,4,9,241,31,0,0,113
2,3,4,5,295,31,0,0,113
0,2,3,5,67,31,0,0,113
2,2,2,8,216,31,0,0,113
0,1,0,9,73,31,0,0,113
0,2,2,4,238,31,0,0,113
0,3,1,4,137,31,0,0,113
2,2,1,4,183,60,0,2,12
0,3,4,6,44,60,0,2,12
1,2,3,10,157,60,0,2,12
1,3,4,4,196,60,0,2,12
2,3,0,3,282,60,0,2,12
0,3,2,10,263,60,0,2,12
1,2,3,3,32,60,0,2,12
2,3,4,5,127,60,0,2,12
0,0,3,9,89,60,0,2,12
0,0,1,9,24,60,0,2,12
1,3,2,5,215,60,0,2,12
0,1,1,9,286,60,0,2,12
2,2,3,8,264,38,0,2,280
1,2,3,5,238,38,0,2,280
1,0,3,4,23,38,0,2,280
1,1,2,6,200,38,0,2,280
0,1,1,4,211,38,0,2,280
1,0,4,3,231,38,0,2,280
2,1,1,8,37,38,0,2,280
1,0,1,3,191,38,0,2,280
0,0,0,10,266,56,0,0,282
0,1,3,8,126,56,0,0,282
2,0,2,3,53,56,0,0,282
1,3,1,3,121,56,0,0,282
1,2,4,4,98,56,0,0,282
0,3,2,6,276,37,0,2,66
1,1,3,5,203,37,0,2,66
1,2,1,5,211,37,0,2,66
2,3,2,3,38,37,0,2,66
1,2,2,4,216,37,0,2,66
2,0,0,5,176,37,0,2,66
1,1,3,5,153,37,0,2,66
2,2,2,8,164,64,1,1,164
0,2,3,4,53,64,1,1,164
0,3,1,8,286,64,1,1,164
0,1,4,8,121,64,1,1,164
2,0,3,4,153,64,1,1,164
2,1,0,9,214,64,1,1,164
0,3,2,10,251,24,0,0,72
0,1,1,6,264,24,0,0,72
1,0,3,3,137,24,0,0,72
1,2,4,8,142,24,0,0,72
0,3,3,8,215,24,0,0,72
0,0,3,6,108,24,0,0,72
2,0,1,8,175,24,0,0,72
2,3,3,6,162,24,0,0,72
2,3,1,10,268,24,0,0,72
1,0,3,5,219,24,0,0,72
0,1,0,7,154,24,0,0,72
2,0,1,10,273,24,0,0,72
1,2,0,4,93,24,0,0,72
1,2,4,9,256,24,0,0,72
1,3,1,9,70,50,0,2,258
2,3,1,7,47,50,0,2,258
1,0,1,8,152,50,0,2,258
2,3,2,9,252,50,0,2,258
0,3,2,5,128,50,0,2,258
1,0,3,3,75,50,0,2,258
1,0,0,8,24,50,0,2,258
0,3,2,10,226,32,1,1,143
2,3,0,5,124,32,1,1,143
2,3,2,5,263,32,1,1,143
0,1,0,6,74,32,1,1,143
2,0,4,7,132,32,1,1,143
0,2,4,7,109,32,1,1,143
1,0,3,9,123,32,1,1,143
1,3,2,10,123,54,0,2,253
0,2,1,6,263,54,0,2,253
2,1,0,9,174,54,0,2,253
2,3,1,9,211,54,0,2,253
0,0,3,5,106,54,0,2,253
2,3,4,8,59,54,0,2,253
0,1,0,10,38,54,0,2,253
2,1,2,5,44,54,0,2,253
0,3,3,3,148,18,1,0,124
2,3,2,10,226,18,1,0,124
0,1,3,9,130,18,1,0,124
0,1,3,8,108,18,1,0,124
1,0,4,9,285,18,1,0,124
0,3,1,6,184,18,1,0,124
0,3,0,7,163,18,1,0,124
2,2,4,7,82,35,1,1,62
2,0,2,6,150,35,1,1,62
1,3,4,10,234,35,1,1,62
1,2,3,9,280,35,1,1,62
0,0,1,7,243,35,1,1,62
1,3,2,6,77,35,1,1,62
0,1,2,3,135,35,1,1,62
2,3,0,6,170,35,1,1,62
1,2,0,3,60,35,1,1,62
2,0,4,3,91,29,0,2,107
0,1,2,3,66,29,0,2,107
0,3,2,6,110,29,0,2,107
0,2,4,10,90,29,0,2,107
0,2,3,10,223,29,0,2,107
1,1,0,10,275,29,0,2,107
1,2,0,5,155,29,0,2,107
1,1,3,10,226,29,0,2,107
0,1,0,8,297,29,0,2,107
2,1,1,8,88,29,0,2,107
1,1,0,6,117,29,0,2,107
1,1,2,3,239,29,0,2,107
1,0,0,8,287,59,0,0,256
2,1,3,6,154,59,0,0,256
1,2,3,3,225,59,0,0,256
0,3,4,3,21,59,0,0,256
2,3,0,9,163,59,0,0,256
2,1,4,10,160,59,0,0,256
2,1,3,4,75,59,0,0,256
2,2,2,3,50,59,0,0,256
1,2,1,9,30,59,0,0,256
0,0,0,10,66,59,0,0,256
2,2,0,6,238,59,0,0,256
1,3,2,6,199,59,0,0,256
0,2,2,5,266,59,0,0,256
2,2,2,10,224,59,0,0,256
1,2,0,4,24,59,0,0,256
1,2,1,3,52,33,1,0,294
0,0,3,10,160,33,1,0,294
1,2,0,3,247,33,1,0,294
0,3,2,5,155,33,1,0,294
0,3,1,6,138,33,1,0,294
0,1,3,4,43,33,1,0,294
2,0,0,4,47,33,1,0,294
1,3,3,4,40,33,1,0,294
0,1,1,9,190,33,1,0,294
0,2,3,8,263,33,1,0,294
2,1,4,6,52,33,1,0,294
0,2,2,8,210,33,1,0,294
2,3,2,5,109,33,1,0,294
2,1,4,10,248,33,1,0,294
2,0,3,6,240,36,1,0,195
0,1,3,10,263,36,1,0,195
2,3,3,3,126,36,1,0,195
0,0,2,3,198,36,1,0,195
2,0,3,8,70,36,1,0,195
0,3,0,3,39,36,1,0,195
0,1,1,6,84,36,1,0,195
1,0,2,9,174,36,1,0,195
1,3,4,6,238,36,1,0,195
2,3,3,3,107,36,1,0,195
0,0,0,7,25,36,1,0,195
2,2,2,6,257,36,1,0,195
2,2,4,8,148,36,1,0,195
2,0,0,3,265,36,1,0,195
0,3,4,8,98,36,1,0,195
0,1,1,8,267,47,0,1,209
0,1,1,8,62,47,0,1,209
0,2,3,9,176,47,0,1,209
0,1,2,10,117,47,0,1,209
2,2,4,9,200,47,0,1,209
1,3,2,3,211,48,1,0,77
2,3,1,9,146,48,1,0,77
1,2,3,9,240,48,1,0,77
0,2,4,7,170,48,1,0,77
0,3,2,9,31,48,1,0,77
2,2,4,5,118,48,1,0,77
1,2,4,9,229,48,1,0,77
1,2,4,6,162,48,1,0,77
0,3,1,3,265,48,1,0,77
2,3,2,4,246,48,1,0,77
2,2,1,3,138,48,1,0,77
0,3,4,10,26,48,1,0,77
1,0,2,8,88,48,1,0,77
1,0,3,7,44,48,1,0,77
0,0,4,9,111,41,0,0,192
0,1,3,6,258,41,0,0,192
2,3,0,5,273,41,0,0,192
0,3,4,5,20,41,0,0,192
2,3,2,8,294,41,0,0,192
2,1,0,5,293,41,0,0,192
2,2,0,6,203,41,0,0,192
1,2,0,10,70,45,0,1,9
0,0,2,9,295,45,0,1,9
0,0,4,6,260,45,0,1,9
0,2,2,8,97,45,0,1,9
2,3,1,5,213,45,0,1,9
2,0,3,10,116,45,0,1,9
2,3,0,10,154,45,0,1,9
0,2,2,10,147,45,0,1,9
2,3,1,3,228,41,0,0,193
2,0,3,7,253,41,0,0,193
2,0,4,7,43,41,0,0,193
0,0,3,3,94,41,0,0,193
0,3,1,9,180,41,0,0,193
1,0,4,3,20,41,0,0,193
2,0,0,7,236,41,0,0,193
1,2,0,8,290,41,0,0,193
2,3,1,3,132,41,0,0,193
0,0,2,6,42,41,0,0,193
2,3,3,3,85,41,0,0,193
0,0,4,9,157,41,0,0,193
0,0,0,8,161,41,0,0,193
2,0,1,7,202,41,0,0,193
0,2,0,10,206,41,0,0,193
1,3,2,9,285,29,1,1,142
2,3,4,4,53,29,1,1,142
2,2,3,4,277,29,1,1,142
0,0,1,8,253,29,1,1,142
1,1,0,5,223,29,1,1,142
1,0,1,8,191,29,1,1,142
2,2,1,8,263,29,1,1,142
1,0,2,8,262,29,1,1,142
2,1,3,3,192,29,1,1,142
0,3,2,3,222,29,1,1,142
1,0,4,4,164,29,1,1,142
1,3,1,10,196,24,0,0,197
2,2,2,9,196,24,0,0,197
0,2,0,3,203,24,0,0,197
2,3,0,6,98,24,0,0,197
2,1,4,9,42,24,0,0,197
1,3,1,5,40,24,0,0,197
1,0,4,4,192,24,0,0,197
2,0,3,9,234,24,0,0,197
1,3,3,4,84,24,0,0,197
1,2,0,3,46,24,0,0,197
2,2,2,9,288,24,0,0,197
0,0,2,4,153,24,0,0,197
0,1,1,8,127,59,0,1,146
2,1,2,8,27,59,0,1,146
0,1,4,4,232,59,0,1,146
2,2,2,7,59,59,0,1,146
2,1,3,9,244,59,0,1,146
2,0,2,4,42,59,0,1,146
0,3,0,10,169,59,0,1,146
0,0,3,5,224,47,1,0,207
1,1,3,5,232,47,1,0,207
1,0,1,10,171,47,1,0,207
0,3,2,9,103,47,1,0,207
1,3,3,3,31,47,1,0,207
0,2,2,7,284,47,1,0,207
0,3,2,7,84,47,1,0,207
2,2,1,3,200,47,1,0,207
2,1,0,3,228,47,1,0,207
0,1,3,10,136,47,1,0,207
2,0,1,7,186,47,1,0,207
2,2,2,10,174,47,1,0,207
2,2,4,4,242,47,1,0,207
0,2,3,3,20,32,0,1,118
1,0,2,3,43,32,0,1,118
2,2,2,4,184,32,0,1,118
2,1,2,4,22,32,0,1,118
0,1,2,5,88,32,0,1,118
0,3,4,8,110,32,0,1,118
2,3,3,10,287,32,0,1,118
1,1,2,4,94,32,0,1,118
1,1,0,3,129,32,0,1,118
2,2,1,3,201,32,0,1,118
0,1,1,3,294,32,0,1,118
1,3,2,10,281,58,1,1,43
2,1,4,7,77,58,1,1,43
0,3,3,7,248,58,1,1,43
0,3,4,7,64,58,1,1,43
0,2,1,5,137,58,1,1,43
0,0,3,4,167,58,1,1,43
1,1,2,9,20,58,1,1,43
2,1,3,5,232,58,1,1,43
2,0,3,6,264,58,1,1,43
1,1,4,4,101,58,1,1,43
2,1,0,7,264,58,1,1,43
1,0,3,7,239,58,1,1,43
0,3,3,6,55,58,1,1,43
0,1,2,5,70,61,0,1,140
1,1,1,9,42,61,0,1,140
2,3,0,10,291,61,0,1,140
2,1,3,7,137,61,0,1,140
2,3,4,4,162,61,0,1,140
2,1,1,5,175,55,1,2,11
2,2,1,9,164,55,1,2,11
1,3,4,8,233,55,1,2,11
0,1,3,6,282,55,1,2,11
2,1,2,8,110,55,1,2,11
1,2,3,8,231,55,1,2,11
2,3,4,7,87,61,0,0,122
0,1,4,4,291,61,0,0,122
2,0,2,9,268,61,0,0,122
1,0,0,8,67,61,0,0,122
0,2,1,6,268,61,0,0,122
0,0,3,6,43,61,0,0,122
0,3,3,5,193,61,0,0,122
2,3,2,10,276,30,0,2,80
0,1,2,6,281,30,0,2,80
2,0,0,10,282,30,0,2,80
1,1,1,3,103,30,0,2,80
0,3,1,4,217,30,0,2,80
2,2,0,9,102,30,0,2,80
2,2,1,8,191,30,0,2,80
1,3,1,4,90,30,0,2,80
1,3,0,6,179,30,0,2,80
1,3,2,10,221,30,0,2,80
1,0,1,9,66,30,0,2,80
1,3,0,4,43,30,0,2,80
1,1,4,8,127,30,0,2,80
2,3,3,5,188,30,0,2,80
0,1,0,9,241,30,0,0,264
2,1,2,6,180,30,0,0,264
1,2,0,8,45,30,0,0,264
1,0,0,7,30,30,0,0,264
0,2,2,5,70,30,0,0,264
2,3,4,4,124,30,0,0,264
0,0,3,6,213,30,0,0,264
0,3,2,3,179,30,0,0,264
2,2,4,5,151,30,0,0,264
0,0,3,8,201,30,0,0,264
1,0,0,7,37,30,0,0,264
0,1,4,4,130,30,0,0,264
2,0,1,4,205,30,0,0,264
0,1,0,9,234,30,0,0,264
0,0,0,7,120,30,0,0,264
0,1,4,4,56,40,0,1,191
0,3,2,9,68,40,0,1,191
0,0,2,4,46,40,0,1,191
1,3,2,8,130,40,0,1,191
2,3,1,9,61,40,0,1,191
1,1,4,8,228,19,0,0,48
2,2,4,9,168,19,0,0,48
1,2,0,8,268,19,0,0,48
2,3,4,4,285,19,0,0,48
0,2,4,10,266,19,0,0,48
0,3,0,10,266,19,0,0,48
0,2,1,7,24,19,0,0,48
1,2,0,8,89,19,0,0,48
0,3,0,4,112,19,0,0,48
2,1,0,7,222,25,1,0,53
0,1,3,9,247,25,1,0,53
0,2,3,6,113,25,1,0,53
1,2,1,3,284,25,1,0,53
1,1,4,10,277,25,1,0,53
2,3,3,5,150,25,1,0,53
1,3,2,5,254,25,1,0,53
2,1,2,3,276,25,1,1,185
2,2,2,5,174,25,1,1,185
2,0,4,9,241,25,1,1,185
2,3,3,8,55,25,1,1,185
0,3,1,8,126,25,1,1,185
2,1,3,9,29,25,1,1,185
2,2,1,8,227,25,1,1,185
1,3,2,10,188,52,1,2,34
0,1,4,4,161,52,1,2,34
1,2,0,6,39,52,1,2,34
2,3,2,10,36,52,1,2,34
1,1,1,5,151,52,1,2,34
2,2,2,9,41,52,1,2,34
1,2,3,8,190,26,0,0,132
2,0,4,10,113,26,0,0,132
1,2,4,7,59,26,0,0,132
0,0,4,7,98,26,0,0,132
2,0,1,5,148,26,0,0,132
0,2,2,3,188,26,0,0,132
2,3,3,6,170,26,0,0,132
1,2,2,8,291,26,0,0,132
2,1,4,4,226,24,1,0,136
1,1,3,10,32,24,1,0,136
1,0,3,4,155,24,1,0,136
2,2,2,4,277,24,1,0,136
1,0,3,3,165,24,1,0,136
2,2,2,9,287,24,1,0,136
0,1,0,6,136,34,0,1,278
0,2,2,5,46,34,0,1,278
0,2,3,9,298,34,0,1,278
2,1,3,10,255,34,0,1,278
2,2,1,9,103,34,0,1,278
0,2,4,4,180,34,0,1,278
1,0,1,5,81,34,0,1,278
2,0,0,7,217,34,0,1,278
1,0,0,9,180,34,0,1,278
0,3,4,4,24,34,0,1,278
0,1,3,6,64,34,0,1,278
2,1,2,6,59,34,0,1,278
1,3,2,6,169,34,0,1,278
2,0,0,5,99,27,1,1,42
1,3,4,4,143,27,1,1,42
0,3,1,9,221,27,1,1,42
0,3,4,8,131,27,1,1,42
1,2,1,5,62,27,1,1,42
2,0,4,3,271,27,1,1,42
2,3,0,6,263,18,1,0,212
0,2,2,10,23,18,1,0,212
2,1,2,10,237,18,1,0,212
2,2,1,7,23,18,1,0,212
1,2,2,7,90,18,1,0,212
0,3,3,8,66,18,1,0,212
1,3,4,9,54,18,1,0,212
2,3,2,3,34,49,0,2,160
2,0,1,4,142,49,0,2,160
1,3,4,10,234,49,0,2,160
2,2,4,9,220,49,0,2,160
0,0,2,9,128,49,0,2,160
1,2,3,8,223,49,0,2,160
0,2,2,8,111,49,0,2,160
0,2,3,7,176,49,0,2,160
0,0,4,5,90,49,0,2,160
0,1,0,6,155,49,0,2,160
1,3,4,7,22,49,0,2,160
0,3,3,10,88,49,0,2,160
1,1,2,3,98,49,0,0,223
1,0,3,5,282,49,0,0,223
1,3,1,8,170,49,0,0,223
2,3,4,5,170,49,0,0,223
0,0,0,3,29,49,0,0,223
2,0,0,9,282,49,0,0,223
1,2,2,10,111,49,0,0,223
0,3,4,9,63,49,0,0,223
1,1,2,10,238,49,0,0,223
1,0,0,4,37,49,0,0,223
2,1,2,10,233,49,0,0,223
1,0,4,10,178,34,1,0,233
2,1,3,3,54,34,1,0,233
0,1,2,5,25,34,1,0,233
2,1,2,5,72,34,1,0,233
1,1,4,4,153,34,1,0,233
2,3,4,7,95,34,1,0,233
1,3,3,10,155,41,1,0,152
0,3,0,4,270,41,1,0,152
0,2,0,6,148,41,1,0,152
2,2,4,7,287,41,1,0,152
